H;H;N2;H2;N2; ; ; ; ; 9.140e-33;-6.000e-01; 0.000e+00; 3.160e+00; 1.000e+02;logn;3; 1.000e-10; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    1;1 ;2
H;CH2;N2;CH3;N2; ; ; ; ; 3.100e-30; 0.000e+00;-4.570e+02; 2.000e+00; 1.000e+02;logn;3; 1.500e-10; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    2;1 ;2
H;CH3;N2;CH4;N2; ; ; ; ; 2.630e-28;-2.980e+00; 6.350e+02; 3.160e+00; 1.000e+02;logn;3; 3.500e-10; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    3;1 ;2
H;CCH;N2;C2H2;N2; ; ; ; ; 2.640e-26;-3.100e+00; 7.210e+02; 2.000e+00; 1.000e+02;logn;3; 3.000e-10; 0.000e+00; 0.000e+00; 1.500e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    4;1 ;2
H;C2H2;N2;C2H3;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 3.160e+00; 1.000e+02;logn;3; 1.400e-11; 0.000e+00; 1.300e+03; 8.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    5;1 ;2
H;C2H3;N2;C2H4;N2; ; ; ; ; 3.470e-27;-1.300e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 8.000e-11; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    6;1 ;2
H;C2H4;N2;C2H5;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 2.400e+00; 1.500e+02;logn;3; 9.780e-12; 1.280e+00; 6.500e+02; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    7;1 ;2
H;C2H4;N2;C2H5;N2; ; ; ; ; 1.300e-29; 0.000e+00; 3.800e+02; 1.260e+00; 0.000e+00;logn;3; 9.780e-12; 1.280e+00; 6.500e+02; 1.260e+00; 0.000e+00;logn; 3; 7.600e-01; 4.000e+01; 1.025e+03; 1.000e+99; 3.300e-02;norm; 7;   300;   800; -9999;  9999; 6;    7;2 ;2
H;C2H5;N2;C2H6;N2; ; ; ; ; 6.110e-28;-2.000e+00; 1.040e+03; 2.000e+00; 1.000e+02;logn;3; 1.660e-10; 0.000e+00; 0.000e+00; 1.200e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    8;1 ;2
H;CH2CCH;N2;CH3CCH;N2; ; ; ; ; 1.700e-26; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 2.500e-10; 0.000e+00; 0.000e+00; 1.900e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;    9;1 ;2
H;CH2CCH;N2;CH2CCH2;N2; ; ; ; ; 1.700e-26; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 2.500e-10; 0.000e+00; 0.000e+00; 1.900e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   10;1 ;2
H;CH3CCH;N2;C3H5;N2; ; ; ; ; 8.890e-29;-2.000e+00; 1.220e+03; 2.000e+00; 1.000e+02;logn;3; 6.000e-11; 0.000e+00; 1.230e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   11;1 ;2
H;CH2CCH2;N2;C3H5;N2; ; ; ; ; 8.890e-29;-2.000e+00; 1.220e+03; 2.000e+00; 1.000e+02;logn;3; 6.600e-12; 0.000e+00; 1.360e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   12;1 ;2
H;C3H5;N2;CH3CHCH2;N2; ; ; ; ; 1.000e-24; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 2.840e-10; 0.000e+00; 0.000e+00; 1.600e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   13;1 ;2
H;CH3CHCH2;N2;C3H7;N2; ; ; ; ; 1.500e-29; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 3.700e-11; 0.000e+00; 1.040e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   14;1 ;2
H;C3H7;N2;C3H8;N2; ; ; ; ; 6.110e-28;-2.000e+00; 1.040e+03; 1.000e+01; 1.000e+02;logn;3; 2.490e-10; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   15;1 ;2
H;C4H;N2;C4H2;N2; ; ; ; ; 2.640e-26;-3.100e+00; 7.210e+02; 1.000e+01; 1.000e+02;logn;3; 3.000e-10; 0.000e+00; 0.000e+00; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   16;1 ;2
H;C4H2;N2;C4H3;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 1.390e-10; 0.000e+00; 1.180e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   17;1 ;2
H;C6H;N2;C6H2;N2; ; ; ; ; 2.640e-26;-3.100e+00; 7.210e+02; 2.000e+00; 1.000e+02;logn;3; 3.000e-10; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   18;1 ;2
H;C6H6;N2;C6H7;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.270e-11; 0.000e+00; 1.600e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   19;1 ;2
C;C;N2;C2;N2; ; ; ; ; 5.300e-31;-1.600e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 2.160e-11; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   20;1 ;2
CH;H2;N2;CH3;N2; ; ; ; ; 5.110e-30;-1.600e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn;3; 1.580e-10;-8.000e-02; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   21;1 ;2
CH3;CH3;N2;C2H6;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.700e+00; 1.000e+02;logn;3; 7.420e-11;-6.900e-01; 8.800e+01; 1.300e+00; 1.200e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   22;1 ;2
CH3;C2H2;N2;C3H5;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 1.000e-12; 0.000e+00; 3.900e+03; 3.160e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   23;1 ;2
CH3;C2H3;N2;CH3CHCH2;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 3.790e-11; 4.170e-01;-1.610e+02; 2.200e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   24;1 ;2
CH3;C2H4;N2;C3H7;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 3.500e-13; 0.000e+00; 3.700e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   25;1 ;2
CH3;C2H5;N2;C3H8;N2; ; ; ; ; 1.050e-19;-1.610e+01; 1.900e+03; 5.000e+00; 1.000e+02;logn;3; 5.600e-11; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   26;1 ;2
CH3;C3H5;N2;C4H8;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 2.720e-11;-3.200e-01;-6.600e+01; 1.500e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   27;1 ;2
CH3;CH3CHCH2;N2;C4H9;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 1.340e-13; 0.000e+00; 3.330e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   28;1 ;2
CH3;C3H7;N2;C4H10;N2; ; ; ; ; 1.440e-17;-1.850e+01; 2.310e+03; 2.000e+00; 1.000e+02;logn;3; 5.160e-11;-3.200e-01; 0.000e+00; 1.400e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   29;1 ;2
CH3;C4H2;N2;C5H5;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 1.000e-12; 0.000e+00; 3.900e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   30;1 ;2
CH3;C4H3;N2;C5H6;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 3.790e-11; 4.170e-01;-1.610e+02; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   31;1 ;2
C2H3;C2H2;N2;C4H5;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 2.120e-14; 1.900e+00; 1.060e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   32;1 ;2
C2H3;C2H5;N2;C4H8;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 2.500e-11; 0.000e+00; 0.000e+00; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   33;1 ;2
C2H3;C3H7;N2;C5H10;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 1.600e-11; 0.000e+00; 0.000e+00; 2.500e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   34;1 ;2
C2H5;C2H2;N2;C4H7;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.600e-14; 0.000e+00; 3.520e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   35;1 ;2
C2H5;C2H4;N2;C4H9;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 1.800e-13; 0.000e+00; 3.670e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   36;1 ;2
C2H5;C2H5;N2;C4H10;N2; ; ; ; ; 9.770e-22;-6.390e+00; 3.010e+02; 2.000e+00; 1.000e+02;logn;3; 1.260e-11; 0.000e+00; 9.600e+01; 2.200e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   37;1 ;2
C2H5;CH3CCH;N2;C5H9;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.600e-14; 0.000e+00; 3.520e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   38;1 ;2
C2H5;CH2CCH2;N2;C5H9;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.600e-14; 0.000e+00; 3.520e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   39;1 ;2
C2H5;C3H5;N2;C5H10;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 3.330e-13; 0.000e+00;-6.600e+01; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   40;1 ;2
C2H5;CH3CHCH2;N2;C5H11;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 1.700e-13; 0.000e+00; 3.620e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   41;1 ;2
C2H5;C3H7;N2;C5H12;N2; ; ; ; ; 1.440e-17;-1.850e+01; 2.310e+03; 1.000e+01; 1.000e+02;logn;3; 3.300e-11; 0.000e+00; 0.000e+00; 1.300e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   42;1 ;2
C2H5;C4H2;N2;C6H7;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.600e-14; 0.000e+00; 3.520e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   43;1 ;2
C2H5;C4H3;N2;C6H8;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 2.500e-11; 0.000e+00; 0.000e+00; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   44;1 ;2
CH2CCH;C2H2;N2;C5H5;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   45;1 ;2
CH2CCH;CH2CCH;N2;C6H6;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 7.420e-11;-6.900e-01; 8.800e+01; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   46;1 ;2
CH2CCH;C4H2;N2;C7H5;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   47;1 ;2
C3H5;C2H2;N2;C5H7;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   48;1 ;2
C3H5;CH3CCH;N2;C6H9;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   49;1 ;2
C3H5;CH2CCH2;N2;C6H9;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   50;1 ;2
C3H5;C3H5;N2;C6H10;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 1.700e-11; 0.000e+00;-1.320e+02; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   51;1 ;2
C3H5;C3H7;N2;C6H12;N2; ; ; ; ; 1.130e-25;-3.750e+00; 4.940e+02; 1.000e+01; 1.000e+02;logn;3; 3.400e-11; 0.000e+00;-6.600e+01; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   52;1 ;2
C3H5;C4H2;N2;C7H7;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 5.300e-14; 0.000e+00; 3.500e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   53;1 ;2
C3H7;C2H4;N2;C5H11;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 7.500e-14; 0.000e+00; 3.470e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   54;1 ;2
C3H7;CH3CCH;N2;C6H11;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 1.200e-12; 0.000e+00; 4.530e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   55;1 ;2
C3H7;CH2CCH2;N2;C6H11;N2; ; ; ; ; 3.300e-30; 0.000e+00; 7.400e+02; 1.000e+01; 1.000e+02;logn;3; 1.200e-12; 0.000e+00; 4.530e+03; 1.000e+01; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   56;1 ;2
C3H7;CH3CHCH2;N2;C6H13;N2; ; ; ; ; 1.390e-29; 0.000e+00; 5.620e+02; 1.000e+01; 1.000e+02;logn;3; 7.500e-14; 0.000e+00; 3.470e+03; 2.000e+00; 1.000e+02;logn; 3; 0.000e+00; 1.000e+99; 1.000e-99; 1.000e+99; 0.000e+00;logn; 7;    50;   200; -9999;  9999; 6;   57;1 ;2
